#,ID,Name,Address,Type ,Ricard-Usual,Wine_Lillet-Usual,Whisky_Campbell-Usual,Whisky_Shivas 12y - Premium,Vodka_Absolut-Usual,Vodka_AbsolutElyx-Premium,Gin_Beefeature-Usual,Gin_Beefeature24-Premium,Champange Perrier-Jouêt
225,47ee8fdc-d0ee-4438-9587-3efa6c5bfce24,Company 225,Address 225,Cellarman,1,32,15,15,11,9,46,50,3
226,cd5191a6-101f-42c2-9478-a236df799c5a,Company 226,Address 226,Restaurant,0,21,9,8,5,1,10,18,5
227,c57db011-0116-464b-b47b-e8a96208ce28,Company 227,Address 227,Night Club,15,4,27,11,15,13,66,51,7
228,a637fd7f-6862-4850-8622-0841b82958e22,Company 228,Address 228,Cellarman,2,33,34,12,7,8,40,54,9
229,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 229,Address 229,Bar,7,13,29,5,13,10,38,46,0
230,4f70f21c-9142-4879-af7e-f2db18306167,Company 230,Address 230,Restaurant,2,25,7,7,5,1,10,14,4
231,563a68c9-6882-4d70-8147-c560cb0aa831,Company 231,Address 231,Restaurant,1,49,7,10,3,3,14,24,3
232,f398b38b-0dc6-4a7c-8f4d-873533585e66,Company 232,Address 232,Restaurant,1,27,6,8,2,1,11,17,2
233,f398b38b-0dc6-4a7c-8f4d-873533585e67,Company 233,Address 233,Night Club,12,2,28,14,23,17,77,65,9
234,c459a1dc-b252-4936-af07-719d41f4752e,Company 234,Address 234,Night Club,13,3,25,10,19,10,51,59,11
235,47ee8fdc-d0ee-4438-9587-3efa6c5bfce25,Company 235,Address 235,Bar,4,15,18,4,13,6,65,41,0
236,cd5191a6-101f-42c2-9478-a236df799c5a,Company 236,Address 236,Bar,7,6,15,0,20,5,51,24,0
237,c57db011-0116-464b-b47b-e8a96208ce29,Company 237,Address 237,Restaurant,2,35,9,10,5,0,12,17,1
238,a637fd7f-6862-4850-8622-0841b82958e23,Company 238,Address 238,Night Club,4,4,26,15,17,19,84,51,12
239,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 239,Address 239,Bar,3,9,29,7,19,9,45,21,0
240,4f70f21c-9142-4879-af7e-f2db18306168,Company 240,Address 240,Night Club,3,0,32,13,24,13,81,45,10
241,563a68c9-6882-4d70-8147-c560cb0aa832,Company 241,Address 241,Night Club,8,3,42,11,15,13,62,55,13
242,f398b38b-0dc6-4a7c-8f4d-873533585e68,Company 242,Address 242,Cellarman,2,48,36,16,11,7,55,39,5
243,f398b38b-0dc6-4a7c-8f4d-873533585e69,Company 243,Address 243,Bar,3,5,20,4,11,9,70,17,0
244,c459a1dc-b252-4936-af07-719d41f4752e,Company 244,Address 244,Bar,3,10,30,1,10,10,63,35,0
245,47ee8fdc-d0ee-4438-9587-3efa6c5bfce26,Company 245,Address 245,Night Club,8,0,13,17,12,15,70,82,13
246,cd5191a6-101f-42c2-9478-a236df799c5a,Company 246,Address 246,Bar,7,14,5,21,10,13,40,69,0
247,c57db011-0116-464b-b47b-e8a96208ce30,Company 247,Address 247,Restaurant,1,49,7,8,4,2,15,21,3
248,a637fd7f-6862-4850-8622-0841b82958e24,Company 248,Address 248,Night Club,3,1,15,10,20,21,92,53,12
249,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 249,Address 249,Bar,4,5,26,4,20,6,36,47,0
250,4f70f21c-9142-4879-af7e-f2db18306169,Company 250,Address 250,Restaurant,2,35,9,7,5,2,10,21,0
251,563a68c9-6882-4d70-8147-c560cb0aa833,Company 251,Address 251,Night Club,9,2,34,13,24,20,94,60,9
252,f398b38b-0dc6-4a7c-8f4d-873533585e70,Company 252,Address 252,Restaurant,0,49,8,11,3,5,13,21,0
253,f398b38b-0dc6-4a7c-8f4d-873533585e71,Company 253,Address 253,Cellarman,3,21,29,21,12,4,34,30,7
254,c459a1dc-b252-4936-af07-719d41f4752e,Company 254,Address 254,Cellarman,3,45,42,19,13,5,48,39,3
255,47ee8fdc-d0ee-4438-9587-3efa6c5bfce27,Company 255,Address 255,Restaurant,0,36,5,12,3,4,12,17,5
256,cd5191a6-101f-42c2-9478-a236df799c5a,Company 256,Address 256,Night Club,3,4,26,10,18,13,62,55,13
257,c57db011-0116-464b-b47b-e8a96208ce31,Company 257,Address 257,Restaurant,0,26,9,9,5,1,11,12,0
258,a637fd7f-6862-4850-8622-0841b82958e25,Company 258,Address 258,Bar,7,7,26,3,10,9,53,17,0
259,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 259,Address 259,Bar,5,5,29,0,16,8,58,50,0
260,4f70f21c-9142-4879-af7e-f2db18306170,Company 260,Address 260,Restaurant,0,21,8,6,5,3,13,10,5
261,563a68c9-6882-4d70-8147-c560cb0aa834,Company 261,Address 261,Night Club,8,1,32,13,18,15,49,41,7
262,f398b38b-0dc6-4a7c-8f4d-873533585e72,Company 262,Address 262,Night Club,7,1,33,12,23,15,63,66,12
263,f398b38b-0dc6-4a7c-8f4d-873533585e73,Company 263,Address 263,Cellarman,9,27,15,18,13,5,39,49,7
264,c459a1dc-b252-4936-af07-719d41f4752e,Company 264,Address 264,Night Club,3,1,18,12,24,17,70,54,14
265,47ee8fdc-d0ee-4438-9587-3efa6c5bfce28,Company 265,Address 265,Restaurant,3,18,10,6,5,3,15,25,2
266,cd5191a6-101f-42c2-9478-a236df799c5a,Company 266,Address 266,Night Club,2,0,39,14,24,11,68,55,6
267,c57db011-0116-464b-b47b-e8a96208ce32,Company 267,Address 267,Bar,4,9,16,4,10,5,53,46,0
268,a637fd7f-6862-4850-8622-0841b82958e26,Company 268,Address 268,Restaurant,3,16,8,8,3,4,15,10,0
269,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 269,Address 269,Cellarman,6,19,29,10,8,9,39,50,10
270,4f70f21c-9142-4879-af7e-f2db18306171,Company 270,Address 270,Bar,3,8,22,7,13,9,71,17,0
271,563a68c9-6882-4d70-8147-c560cb0aa835,Company 271,Address 271,Bar,7,11,22,1,12,9,40,41,0
272,f398b38b-0dc6-4a7c-8f4d-873533585e74,Company 272,Address 272,Restaurant,0,10,5,10,3,0,11,10,3
273,f398b38b-0dc6-4a7c-8f4d-873533585e75,Company 273,Address 273,Restaurant,0,17,6,9,2,5,12,10,4
274,c459a1dc-b252-4936-af07-719d41f4752e,Company 274,Address 274,Bar,5,8,26,4,14,7,27,45,0
275,47ee8fdc-d0ee-4438-9587-3efa6c5bfce29,Company 275,Address 275,Bar,1,10,16,3,18,10,37,19,0
276,cd5191a6-101f-42c2-9478-a236df799c5a,Company 276,Address 276,Restaurant,2,26,7,6,3,4,13,15,4
277,c57db011-0116-464b-b47b-e8a96208ce33,Company 277,Address 277,Restaurant,3,22,9,11,5,2,15,18,3
278,a637fd7f-6862-4850-8622-0841b82958e27,Company 278,Address 278,Cellarman,0,41,28,19,12,7,49,44,5
279,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 279,Address 279,Cellarman,9,13,34,23,7,3,46,35,7
280,4f70f21c-9142-4879-af7e-f2db18306172,Company 280,Address 280,Cellarman,1,26,39,17,7,8,44,51,3
281,563a68c9-6882-4d70-8147-c560cb0aa836,Company 281,Address 281,Restaurant,1,35,10,9,2,0,13,21,3
282,f398b38b-0dc6-4a7c-8f4d-873533585e76,Company 282,Address 282,Restaurant,1,46,8,8,4,4,13,16,2
283,f398b38b-0dc6-4a7c-8f4d-873533585e77,Company 283,Address 283,Bar,2,5,29,0,13,8,35,23,0
284,c459a1dc-b252-4936-af07-719d41f4752e,Company 284,Address 284,Restaurant,2,41,6,12,3,1,10,13,3
285,47ee8fdc-d0ee-4438-9587-3efa6c5bfce30,Company 285,Address 285,Bar,3,11,21,4,19,6,67,46,0
286,cd5191a6-101f-42c2-9478-a236df799c5a,Company 286,Address 286,Bar,1,15,22,0,10,6,59,16,0
287,c57db011-0116-464b-b47b-e8a96208ce34,Company 287,Address 287,Cellarman,4,35,34,23,9,7,42,52,3
288,a637fd7f-6862-4850-8622-0841b82958e28,Company 288,Address 288,Night Club,5,0,42,8,23,12,84,55,10
289,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 289,Address 289,Cellarman,3,29,11,23,7,13,44,55,4
290,4f70f21c-9142-4879-af7e-f2db18306173,Company 290,Address 290,Cellarman,0,39,25,15,10,3,52,50,3
291,563a68c9-6882-4d70-8147-c560cb0aa837,Company 291,Address 291,Restaurant,3,30,6,11,4,1,12,20,1
292,f398b38b-0dc6-4a7c-8f4d-873533585e78,Company 292,Address 292,Night Club,6,3,29,11,21,21,54,45,12
293,f398b38b-0dc6-4a7c-8f4d-873533585e79,Company 293,Address 293,Bar,5,10,21,4,18,8,66,24,0
294,c459a1dc-b252-4936-af07-719d41f4752e,Company 294,Address 294,Bar,5,12,22,6,11,10,72,47,0
295,47ee8fdc-d0ee-4438-9587-3efa6c5bfce31,Company 295,Address 295,Cellarman,10,25,19,17,11,3,50,37,3
296,cd5191a6-101f-42c2-9478-a236df799c5a,Company 296,Address 296,Cellarman,2,16,21,13,12,8,52,37,10
297,c57db011-0116-464b-b47b-e8a96208ce35,Company 297,Address 297,Restaurant,2,34,5,10,3,3,10,22,2
298,a637fd7f-6862-4850-8622-0841b82958e29,Company 298,Address 298,Night Club,10,3,44,10,15,20,100,51,9
299,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 299,Address 299,Restaurant,3,34,8,10,5,1,14,15,3
300,4f70f21c-9142-4879-af7e-f2db18306174,Company 300,Address 300,Bar,7,10,28,2,19,5,56,35,0
301,563a68c9-6882-4d70-8147-c560cb0aa838,Company 301,Address 301,Night Club,1,1,29,44,13,24,53,69,6
302,f398b38b-0dc6-4a7c-8f4d-873533585e80,Company 302,Address 302,Bar,7,14,23,4,16,6,54,43,0
303,f398b38b-0dc6-4a7c-8f4d-873533585e81,Company 303,Address 303,Night Club,14,1,21,10,15,17,65,55,5
304,c459a1dc-b252-4936-af07-719d41f4752e,Company 304,Address 304,Restaurant,2,20,10,11,5,5,11,18,2
305,47ee8fdc-d0ee-4438-9587-3efa6c5bfce32,Company 305,Address 305,Cellarman,8,49,25,10,13,8,54,34,7
306,cd5191a6-101f-42c2-9478-a236df799c5a,Company 306,Address 306,Restaurant,0,18,7,7,2,4,13,25,4
307,c57db011-0116-464b-b47b-e8a96208ce36,Company 307,Address 307,Restaurant,3,23,6,12,5,3,14,23,1
308,a637fd7f-6862-4850-8622-0841b82958e30,Company 308,Address 308,Restaurant,1,50,10,7,3,3,15,21,3
309,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 309,Address 309,Restaurant,3,38,6,11,2,4,13,10,4
310,4f70f21c-9142-4879-af7e-f2db18306175,Company 310,Address 310,Night Club,11,0,15,11,25,17,98,40,6
311,563a68c9-6882-4d70-8147-c560cb0aa839,Company 311,Address 311,Restaurant,3,34,10,10,5,2,14,17,3
312,f398b38b-0dc6-4a7c-8f4d-873533585e82,Company 312,Address 312,Bar,6,13,19,4,19,9,43,49,0
313,f398b38b-0dc6-4a7c-8f4d-873533585e83,Company 313,Address 313,Bar,1,11,28,0,17,9,28,21,0
314,c459a1dc-b252-4936-af07-719d41f4752e,Company 314,Address 314,Bar,0,10,11,15,9,13,37,48,0
315,47ee8fdc-d0ee-4438-9587-3efa6c5bfce33,Company 315,Address 315,Cellarman,1,27,39,17,8,4,49,53,10
316,cd5191a6-101f-42c2-9478-a236df799c5a,Company 316,Address 316,Restaurant,1,25,10,12,3,0,13,23,0
317,c57db011-0116-464b-b47b-e8a96208ce37,Company 317,Address 317,Bar,3,12,27,0,13,7,51,18,0
318,a637fd7f-6862-4850-8622-0841b82958e31,Company 318,Address 318,Night Club,9,2,40,14,23,15,48,62,9
319,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 319,Address 319,Night Club,8,0,39,6,20,14,86,44,6
320,4f70f21c-9142-4879-af7e-f2db18306176,Company 320,Address 320,Cellarman,9,43,30,17,7,10,33,49,8
321,563a68c9-6882-4d70-8147-c560cb0aa840,Company 321,Address 321,Restaurant,1,47,8,8,1,2,13,25,0
322,f398b38b-0dc6-4a7c-8f4d-873533585e84,Company 322,Address 322,Restaurant,3,31,5,10,2,3,10,23,4
323,f398b38b-0dc6-4a7c-8f4d-873533585e85,Company 323,Address 323,Restaurant,0,29,8,6,4,0,12,18,1
324,c459a1dc-b252-4936-af07-719d41f4752e,Company 324,Address 324,Night Club,6,1,43,9,16,20,51,58,10
325,47ee8fdc-d0ee-4438-9587-3efa6c5bfce34,Company 325,Address 325,Restaurant,0,13,6,12,4,5,12,14,3
326,cd5191a6-101f-42c2-9478-a236df799c5a,Company 326,Address 326,Night Club,8,3,39,13,17,14,65,70,12
327,c57db011-0116-464b-b47b-e8a96208ce38,Company 327,Address 327,Bar,4,9,25,7,12,7,58,22,0
328,a637fd7f-6862-4850-8622-0841b82958e32,Company 328,Address 328,Restaurant,1,36,5,8,5,2,15,18,1
329,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 329,Address 329,Restaurant,1,50,9,9,3,0,12,10,4
330,4f70f21c-9142-4879-af7e-f2db18306177,Company 330,Address 330,Night Club,2,0,23,11,20,12,41,61,13
331,563a68c9-6882-4d70-8147-c560cb0aa841,Company 331,Address 331,Cellarman,3,24,43,21,8,6,31,53,4
332,f398b38b-0dc6-4a7c-8f4d-873533585e86,Company 332,Address 332,Restaurant,3,37,5,9,4,1,14,20,4
333,f398b38b-0dc6-4a7c-8f4d-873533585e87,Company 333,Address 333,Cellarman,9,12,45,22,10,3,45,49,7
334,c459a1dc-b252-4936-af07-719d41f4752e,Company 334,Address 334,Night Club,4,3,44,14,22,19,61,66,12
335,47ee8fdc-d0ee-4438-9587-3efa6c5bfce35,Company 335,Address 335,Cellarman,5,26,41,21,10,9,41,52,6
336,cd5191a6-101f-42c2-9478-a236df799c5a,Company 336,Address 336,Cellarman,2,26,35,21,7,8,30,40,5
337,c57db011-0116-464b-b47b-e8a96208ce39,Company 337,Address 337,Bar,1,14,23,5,19,6,67,41,0
338,a637fd7f-6862-4850-8622-0841b82958e33,Company 338,Address 338,Restaurant,1,26,7,7,2,1,14,10,5
339,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 339,Address 339,Restaurant,3,47,6,8,4,1,11,18,1
340,4f70f21c-9142-4879-af7e-f2db18306178,Company 340,Address 340,Restaurant,0,19,7,7,4,2,14,21,5
341,563a68c9-6882-4d70-8147-c560cb0aa842,Company 341,Address 341,Cellarman,8,20,40,17,11,4,35,46,6
342,f398b38b-0dc6-4a7c-8f4d-873533585e88,Company 342,Address 342,Cellarman,2,26,43,11,11,8,31,49,10
343,f398b38b-0dc6-4a7c-8f4d-873533585e89,Company 343,Address 343,Restaurant,1,20,10,6,2,1,12,23,1
344,c459a1dc-b252-4936-af07-719d41f4752e,Company 344,Address 344,Restaurant,0,41,8,11,5,3,11,19,1
345,47ee8fdc-d0ee-4438-9587-3efa6c5bfce36,Company 345,Address 345,Cellarman,7,41,26,23,12,8,51,31,10
346,cd5191a6-101f-42c2-9478-a236df799c5a,Company 346,Address 346,Restaurant,1,12,7,12,5,1,11,18,4
347,c57db011-0116-464b-b47b-e8a96208ce40,Company 347,Address 347,Night Club,6,0,20,8,24,19,80,63,8
348,a637fd7f-6862-4850-8622-0841b82958e34,Company 348,Address 348,Bar,6,9,16,3,15,7,43,38,0
349,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 349,Address 349,Cellarman,3,43,45,16,8,3,50,49,9
350,4f70f21c-9142-4879-af7e-f2db18306179,Company 350,Address 350,Bar,4,7,26,6,12,6,53,21,0
351,563a68c9-6882-4d70-8147-c560cb0aa843,Company 351,Address 351,Restaurant,3,46,7,8,5,3,14,18,2
352,f398b38b-0dc6-4a7c-8f4d-873533585e90,Company 352,Address 352,Restaurant,3,12,8,12,5,3,12,16,0
353,f398b38b-0dc6-4a7c-8f4d-873533585e91,Company 353,Address 353,Cellarman,4,15,45,23,11,6,39,43,10
354,c459a1dc-b252-4936-af07-719d41f4752e,Company 354,Address 354,Night Club,8,0,25,10,16,11,65,43,6
355,47ee8fdc-d0ee-4438-9587-3efa6c5bfce37,Company 355,Address 355,Cellarman,1,24,19,23,5,10,33,39,9
356,cd5191a6-101f-42c2-9478-a236df799c5a,Company 356,Address 356,Cellarman,2,22,24,12,9,3,53,49,7
357,c57db011-0116-464b-b47b-e8a96208ce41,Company 357,Address 357,Night Club,7,2,36,12,25,10,83,55,11
358,a637fd7f-6862-4850-8622-0841b82958e35,Company 358,Address 358,Night Club,11,4,31,8,20,11,54,67,12
359,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 359,Address 359,Bar,5,14,26,7,12,9,37,50,0
360,4f70f21c-9142-4879-af7e-f2db18306180,Company 360,Address 360,Cellarman,1,27,40,24,8,5,54,43,7
361,563a68c9-6882-4d70-8147-c560cb0aa844,Company 361,Address 361,Cellarman,6,36,44,19,9,5,55,37,2
362,f398b38b-0dc6-4a7c-8f4d-873533585e92,Company 362,Address 362,Bar,5,5,22,5,15,10,37,31,0
363,f398b38b-0dc6-4a7c-8f4d-873533585e93,Company 363,Address 363,Night Club,13,2,18,10,21,11,94,46,10
364,c459a1dc-b252-4936-af07-719d41f4752e,Company 364,Address 364,Restaurant,3,48,8,11,2,4,14,17,3
365,47ee8fdc-d0ee-4438-9587-3efa6c5bfce38,Company 365,Address 365,Restaurant,1,34,10,9,4,0,12,20,2
366,cd5191a6-101f-42c2-9478-a236df799c5a,Company 366,Address 366,Bar,2,14,16,5,11,5,40,43,0
367,c57db011-0116-464b-b47b-e8a96208ce42,Company 367,Address 367,Restaurant,1,26,5,7,5,1,15,14,5
368,a637fd7f-6862-4850-8622-0841b82958e36,Company 368,Address 368,Night Club,12,2,11,18,12,19,53,67,11
369,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 369,Address 369,Bar,7,15,18,5,13,9,73,24,0
370,4f70f21c-9142-4879-af7e-f2db18306181,Company 370,Address 370,Night Club,15,0,34,15,25,16,68,45,9
371,563a68c9-6882-4d70-8147-c560cb0aa845,Company 371,Address 371,Night Club,7,1,24,9,17,14,89,51,13
372,f398b38b-0dc6-4a7c-8f4d-873533585e94,Company 372,Address 372,Bar,1,8,24,0,10,5,29,26,0
373,f398b38b-0dc6-4a7c-8f4d-873533585e95,Company 373,Address 373,Bar,3,5,21,0,13,10,64,35,0
374,c459a1dc-b252-4936-af07-719d41f4752e,Company 374,Address 374,Restaurant,3,20,7,10,4,5,11,16,1
375,47ee8fdc-d0ee-4438-9587-3efa6c5bfce39,Company 375,Address 375,Cellarman,6,16,39,25,12,9,54,50,10
376,cd5191a6-101f-42c2-9478-a236df799c5a,Company 376,Address 376,Bar,1,5,28,7,16,9,65,21,0
377,c57db011-0116-464b-b47b-e8a96208ce43,Company 377,Address 377,Restaurant,1,48,5,8,4,7,10,15,1
378,a637fd7f-6862-4850-8622-0841b82958e37,Company 378,Address 378,Bar,0,9,21,6,10,6,32,43,0
379,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 379,Address 379,Bar,1,6,16,7,19,7,44,25,0
380,4f70f21c-9142-4879-af7e-f2db18306182,Company 380,Address 380,Night Club,8,1,15,9,23,19,81,41,8
381,563a68c9-6882-4d70-8147-c560cb0aa846,Company 381,Address 381,Bar,0,14,10,27,5,15,22,30,0
382,f398b38b-0dc6-4a7c-8f4d-873533585e96,Company 382,Address 382,Night Club,2,4,26,8,22,16,73,63,14
383,f398b38b-0dc6-4a7c-8f4d-873533585e97,Company 383,Address 383,Restaurant,2,11,5,11,4,5,13,22,3
384,c459a1dc-b252-4936-af07-719d41f4752e,Company 384,Address 384,Night Club,2,3,28,8,19,13,47,58,5
385,47ee8fdc-d0ee-4438-9587-3efa6c5bfce40,Company 385,Address 385,Restaurant,3,45,10,7,5,1,13,12,0
386,cd5191a6-101f-42c2-9478-a236df799c5a,Company 386,Address 386,Night Club,0,4,21,7,23,15,65,59,8
387,c57db011-0116-464b-b47b-e8a96208ce44,Company 387,Address 387,Night Club,8,2,25,14,24,18,79,68,6
388,a637fd7f-6862-4850-8622-0841b82958e38,Company 388,Address 388,Night Club,3,1,28,6,23,20,100,60,7
389,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 389,Address 389,Restaurant,0,21,5,10,5,2,15,14,5
390,4f70f21c-9142-4879-af7e-f2db18306183,Company 390,Address 390,Bar,0,10,25,4,13,10,38,37,0
391,563a68c9-6882-4d70-8147-c560cb0aa847,Company 391,Address 391,Cellarman,10,41,27,16,9,7,31,52,4
392,f398b38b-0dc6-4a7c-8f4d-873533585e98,Company 392,Address 392,Cellarman,4,35,32,10,7,4,50,48,9
393,f398b38b-0dc6-4a7c-8f4d-873533585e99,Company 393,Address 393,Night Club,4,0,30,13,18,17,83,42,8
394,c459a1dc-b252-4936-af07-719d41f4752e,Company 394,Address 394,Bar,6,13,28,1,19,10,29,29,0
395,47ee8fdc-d0ee-4438-9587-3efa6c5bfce41,Company 395,Address 395,Restaurant,3,45,10,12,4,3,10,11,2
396,cd5191a6-101f-42c2-9478-a236df799c5a,Company 396,Address 396,Restaurant,3,48,9,12,4,2,13,17,3
397,c57db011-0116-464b-b47b-e8a96208ce45,Company 397,Address 397,Night Club,8,4,20,9,17,20,83,41,7
398,a637fd7f-6862-4850-8622-0841b82958e39,Company 398,Address 398,Bar,3,5,20,6,10,6,58,43,0
399,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 399,Address 399,Cellarman,4,31,43,20,8,9,31,31,5
400,4f70f21c-9142-4879-af7e-f2db18306184,Company 400,Address 400,Cellarman,4,47,28,16,12,6,36,34,6
401,563a68c9-6882-4d70-8147-c560cb0aa848,Company 401,Address 401,Restaurant,0,14,6,9,2,0,11,10,4
402,f398b38b-0dc6-4a7c-8f4d-873533585e100,Company 402,Address 402,Bar,2,9,30,0,14,7,71,21,0
403,f398b38b-0dc6-4a7c-8f4d-873533585e101,Company 403,Address 403,Night Club,4,1,45,6,21,21,57,41,12
404,c459a1dc-b252-4936-af07-719d41f4752e,Company 404,Address 404,Night Club,10,0,20,9,25,21,80,56,12
405,47ee8fdc-d0ee-4438-9587-3efa6c5bfce42,Company 405,Address 405,Cellarman,4,14,27,18,13,10,51,34,2
406,cd5191a6-101f-42c2-9478-a236df799c5a,Company 406,Address 406,Cellarman,7,17,34,22,10,8,54,52,7
407,c57db011-0116-464b-b47b-e8a96208ce46,Company 407,Address 407,Cellarman,2,10,27,22,11,10,42,34,3
408,a637fd7f-6862-4850-8622-0841b82958e40,Company 408,Address 408,Restaurant,2,43,7,9,4,5,14,22,2
409,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 409,Address 409,Restaurant,1,17,6,8,3,0,13,20,3
410,4f70f21c-9142-4879-af7e-f2db18306185,Company 410,Address 410,Cellarman,0,47,38,12,9,10,38,35,10
411,563a68c9-6882-4d70-8147-c560cb0aa849,Company 411,Address 411,Night Club,15,1,43,15,21,16,45,50,14
412,f398b38b-0dc6-4a7c-8f4d-873533585e102,Company 412,Address 412,Night Club,0,3,21,12,20,18,100,68,7
413,f398b38b-0dc6-4a7c-8f4d-873533585e103,Company 413,Address 413,Restaurant,2,32,9,6,2,2,11,19,5
414,c459a1dc-b252-4936-af07-719d41f4752e,Company 414,Address 414,Cellarman,1,39,36,17,7,9,55,43,5
415,47ee8fdc-d0ee-4438-9587-3efa6c5bfce43,Company 415,Address 415,Bar,3,11,24,1,20,7,25,33,0
416,cd5191a6-101f-42c2-9478-a236df799c5a,Company 416,Address 416,Cellarman,3,39,25,34,6,9,31,43,8
417,c57db011-0116-464b-b47b-e8a96208ce47,Company 417,Address 417,Cellarman,0,24,40,24,10,3,39,36,4
418,a637fd7f-6862-4850-8622-0841b82958e41,Company 418,Address 418,Restaurant,3,36,9,11,4,0,12,16,3
419,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 419,Address 419,Cellarman,1,47,21,20,11,9,45,41,7
420,4f70f21c-9142-4879-af7e-f2db18306186,Company 420,Address 420,Night Club,10,1,12,19,15,18,82,94,7
421,563a68c9-6882-4d70-8147-c560cb0aa850,Company 421,Address 421,Restaurant,1,15,7,10,4,2,10,15,1
422,f398b38b-0dc6-4a7c-8f4d-873533585e104,Company 422,Address 422,Restaurant,0,37,7,8,5,4,14,15,4
423,f398b38b-0dc6-4a7c-8f4d-873533585e105,Company 423,Address 423,Cellarman,7,49,33,18,9,9,43,43,2
424,c459a1dc-b252-4936-af07-719d41f4752e,Company 424,Address 424,Bar,5,15,18,3,20,7,73,40,0
425,47ee8fdc-d0ee-4438-9587-3efa6c5bfce44,Company 425,Address 425,Restaurant,3,17,7,11,1,3,11,20,2
426,cd5191a6-101f-42c2-9478-a236df799c5a,Company 426,Address 426,Night Club,12,1,45,8,22,15,50,55,7
427,c57db011-0116-464b-b47b-e8a96208ce48,Company 427,Address 427,Restaurant,3,37,10,6,4,1,10,11,0
428,a637fd7f-6862-4850-8622-0841b82958e42,Company 428,Address 428,Bar,0,8,16,1,11,6,40,27,0
429,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 429,Address 429,Bar,2,7,30,3,13,5,54,26,0
430,4f70f21c-9142-4879-af7e-f2db18306187,Company 430,Address 430,Night Club,4,1,27,7,25,17,97,60,13
431,563a68c9-6882-4d70-8147-c560cb0aa851,Company 431,Address 431,Night Club,3,3,41,14,19,11,93,64,13
432,f398b38b-0dc6-4a7c-8f4d-873533585e106,Company 432,Address 432,Bar,6,12,19,4,19,6,32,18,0
433,f398b38b-0dc6-4a7c-8f4d-873533585e107,Company 433,Address 433,Night Club,9,4,28,6,25,15,72,64,8
434,c459a1dc-b252-4936-af07-719d41f4752e,Company 434,Address 434,Cellarman,0,37,27,20,8,7,48,48,4
435,47ee8fdc-d0ee-4438-9587-3efa6c5bfce45,Company 435,Address 435,Restaurant,0,23,6,6,3,5,13,18,2
436,cd5191a6-101f-42c2-9478-a236df799c5a,Company 436,Address 436,Restaurant,1,49,6,10,4,3,14,23,2
437,c57db011-0116-464b-b47b-e8a96208ce49,Company 437,Address 437,Cellarman,2,23,18,15,12,9,32,51,9
438,a637fd7f-6862-4850-8622-0841b82958e43,Company 438,Address 438,Night Club,9,3,44,13,22,10,63,68,13
439,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 439,Address 439,Cellarman,3,24,19,24,7,11,46,51,8
440,4f70f21c-9142-4879-af7e-f2db18306188,Company 440,Address 440,Cellarman,10,45,45,15,7,10,54,43,7
441,563a68c9-6882-4d70-8147-c560cb0aa852,Company 441,Address 441,Restaurant,2,11,9,9,5,2,15,13,0
442,f398b38b-0dc6-4a7c-8f4d-873533585e108,Company 442,Address 442,Night Club,9,4,36,6,22,16,51,60,14
443,f398b38b-0dc6-4a7c-8f4d-873533585e109,Company 443,Address 443,Restaurant,1,10,8,12,5,5,12,14,1
444,c459a1dc-b252-4936-af07-719d41f4752e,Company 444,Address 444,Night Club,9,0,22,11,19,14,57,56,12
445,47ee8fdc-d0ee-4438-9587-3efa6c5bfce46,Company 445,Address 445,Cellarman,4,19,28,22,11,7,47,30,9
446,cd5191a6-101f-42c2-9478-a236df799c5a,Company 446,Address 446,Cellarman,5,47,27,13,7,7,30,50,3
447,c57db011-0116-464b-b47b-e8a96208ce50,Company 447,Address 447,Cellarman,6,43,34,16,7,6,38,31,6
448,a637fd7f-6862-4850-8622-0841b82958e44,Company 448,Address 448,Restaurant,3,24,7,9,3,1,15,14,4
449,5e39aa26-c288-498e-8fa9-eaa01085ec3d,Company 449,Address 449,Bar,4,12,30,6,13,7,75,50,
450,4f70f21c-9142-4879-af7e-f2db18306189,Company 450,Address 450,Night Club,7,1,15,14,24,21,74,50,
